iter	RMSE
0	2.563563493
1	2.516402646
2	2.471035875
3	2.425876578
4	2.379974858
5	2.341111613
6	2.302825229
7	2.261327681
8	2.219395699
9	2.163700663
10	2.130337346
11	2.099176772
12	2.06478472
13	2.033917626
14	2.004084089
15	1.976153051
16	1.949008598
17	1.924460335
18	1.896997195
19	1.871613931
20	1.847182678
21	1.82395955
22	1.80238878
23	1.783027889
24	1.764937278
25	1.743700788
26	1.725617232
27	1.707570813
28	1.690218752
29	1.673823771
30	1.65547761
31	1.641214678
32	1.62646824
33	1.61047959
34	1.59567843
35	1.58437348
36	1.573364316
37	1.559022892
38	1.547055386
39	1.535036664
40	1.52376078
41	1.41	1.511842261
42	1.500452416
43	1.489721089
44	1.479870203
45	1.470480136
46	1.461862302
47	1.452809856
48	1.443565589
49	1.434503036
50	1.427351	1.418468818
52	1.411178779
53	1.404491538
54	1.395965418
55	1.388395372
56	1.381844332
57	1.375720057
58	1.368813932
59	1.361410672
60	1.355392458
61	1.350468301
62	1.345333569
63	1.341492718
64	1.335977187
65	1.331256793
66	1.326766273
67	1.322139852
68	1.317031736
69	1.311291349
70	1.306923191
71	1.300243235
72	1.295232092
73	1.290645467
74	1.286280503
75	1.280860772
76	1.276589385
77	1.272160883
78	1.268214399
79	1.265231612
80	1.26138281
81	1.257622016
82	1.253851334
83	1.250197959
84	1.246402965
85	1.242554361
86	1.238827174
87	1.235488424
88	1.232791069
89	1.229237179
90	1.225763902
91	1.222962252
92	1.220328786
93	1.217342509
94	1.214242343
95	1.211014901
96	1.208124754
97	1.205640007
98	1.202979726
99	1.200227549
100	1.197008527
101	1.194307939
102	1.191927413
103	1.189794549
104	1.187278032
105	1.185314632
106	1.18263669
107	1.179327624
108	1.177700244
109	1.176277584
110	1.17490164
111	1.172229229
112	1.170262758
113	1.168477013
114	1.166475549
115	1.164858613
116	1.163219378
117	1.161934984
118	1.160300765
119	1.158238775
120	1.155653995
121	1.15385268
122	1.151993079
123	1.149823279
124	1.147560032
125	1.145164937
126	1.143851176
127	1.142068498
128	1.140175214
129	1.138631355
130	1.137259787
131	1.13520615
132	1.133026943
133	1.130769822
134	1.129263833
135	1.127765977
136	1.125866688
137	1.123551802
138	1.122178906
139	1.120541411
140	1.118697308
141	1.116339622
142	1.114213737
143	1.112381514
144	1.11029249
145	1.108396194
146	1.106299451
147	1.105418145
148	1.104160758
149	1.102747533
150	1.101440634
151	1.100697364
152	1.099024547
153	1.098161155
154	1.096845065
155	1.094576421
156	1.092905237
157	1.091614313
158	1.089153615
159	1.087205679
160	1.084885124
161	1.083126755
162	1.082098684
163	1.080450182
164	1.077589729
165	1.076467213
166	1.075443731
167	1.074355909
168	1.072696696
169	1.071639537
170	1.070487888
171	1.068937149
172	1.067961185
173	1.0668663
174	1.065731285
175	1.064506346
176	1.063080806
177	1.061225695
178	1.060449529
179	1.059526942
180	1.059172605
181	1.057626925
182	1.057064271
183	1.054940942
184	1.053382323
185	1.05187348
186	1.051039498
187	1.04907092
188	1.047776748
189	1.046648849
190	1.044885512
191	1.043188125
192	1.042189325
193	1.041321942
194	1.040534036
195	1.038507279
196	1.037239858
197	1.036056731
198	1.034523046
199	1.033100253
200	1.032140259
201	1.029501064
202	1.028541314
203	1.027224642
204	1.026341764
205	1.024580845
206	1.024082261
207	1.022849314
208	1.020025419
209	1.019255175
210	1.01795527
211	1.017095154
212	1.015718172
213	1.015108982
214	1.013926743
215	1.013321773
216	1.012697731
217	1.010763275
218	1.007553112
219	1.00629316
220	1.004783755
221	1.002731369
222	0.9990133311
223	0.9974816472
224	0.996665883
225	0.9954182081
226	0.9948267456
227	0.9936816976
228	0.9932220822
229	0.9918325538
230	0.9902448134
231	0.9891415585
232	0.9881877087
233	0.9866092299
234	0.98532094
235	0.9826967555
236	0.9813888197
237	0.9810924571
238	0.979939284
239	0.9785028496
240	0.97656194
241	0.9760113829
242	0.9757259064
243	0.9746963497
244	0.9734233177
245	0.9718697345
246	0.9704457591
247	0.9701566647
248	0.9687690207
249	0.9678337806
250	0.9670976213
251	0.9655512022
252	0.9637265222
253	0.9610993888
254	0.9606428375
255	0.9583965369
256	0.957981599
257	0.9555006988
258	0.9536711962
259	0.9533549059
260	0.9529520865
261	0.9515130395
262	0.9497264082
263	0.9484619357
264	0.9479722475
265	0.9477069617
266	0.947398803
267	0.9443301137
268	0.9437778719
269	0.9434184034
270	0.9399755526
271	0.9395622252
272	0.9393208737
273	0.9361807894
274	0.9330617597
275	0.9314890563
276	0.9311036235
277	0.930796718
278	0.9297691692
279	0.927444913
280	0.925632878
281	0.9251798215
282	0.9226635081
283	0.9223320757
284	0.9220474289
285	0.9195894555
286	0.9173272221
287	0.9157978163
288	0.9155442908
289	0.9146403554
290	0.9131976063
291	0.9115616018
292	0.9084463318
293	0.9066215746
294	0.9061768702
295	0.903884076
296	0.9027186449
297	0.9008372208
298	0.8986617019
299	0.8974134782
300	0.8968590528
301	0.8939861726
302	0.8937318122
303	0.8925134146
304	0.889984485
305	0.8897971106
306	0.8869072133
307	0.8864078868
308	0.8841760059
309	0.8829917721
310	0.8812736424
311	0.880892358
312	0.878831424
313	0.8775666279
314	0.8756651157
315	0.8749295649
316	0.8747485347
317	0.8726285436
318	0.8715359338
319	0.8712398939
320	0.8708996
321	0.8686695026
322	0.8679564722
323	0.8677632801
324	0.8656511014
325	0.8646429213
326	0.8627778036
327	0.8604333486
328	0.8598009182
329	0.8590883158
330	0.857200285
331	0.8562960315
332	0.8550533116
333	0.8545939293
334	0.8528419706
335	0.8518386745
336	0.850280419
337	0.8486036549
338	0.8484410095
339	0.8481370627
340	0.8455070247
341	0.8425793876
342	0.8404442203
343	0.8381163097
344	0.8363353374
345	0.8355212769
346	0.8348526259
347	0.832365591
348	0.8300186061
349	0.8285698431
350	0.8261463301
351	0.8249444277
352	0.8227234661
353	0.8211321598
354	0.8192965118
355	0.8174232402
356	0.816622986
357	0.8155041294
358	0.8140994888
359	0.8137481894
360	0.8135073223
361	0.8129721306
362	0.8112307309
363	0.810792398
364	0.8096864839
365	0.808875243
366	0.8076496204
367	0.8061140099
368	0.8039009432
369	0.8028574693
370	0.8025656517
371	0.8012584455
372	0.7997335162
373	0.7977163022
374	0.7953981091
375	0.7945405699
376	0.7935614203
377	0.7911920034
378	0.7903014073
379	0.7882959238
380	0.7879372858
381	0.7863962155
382	0.7854104386
383	0.783874228
384	0.7819655728
385	0.7806656528
386	0.7787020672
387	0.7777446659
388	0.7756716977
389	0.7740803459
390	0.7727268163
391	0.7715691313
392	0.7710843591
393	0.7698021618
394	0.7678425938
395	0.7662514401
396	0.765199097
397	0.7639540226
398	0.7631307919
399	0.7608986271
400	0.7606730635
401	0.7602351531
402	0.7590446263
403	0.7578515705
404	0.7569136069
405	0.7547801188
406	0.7531585104
407	0.7525857719
408	0.7512707661
409	0.7499354746
410	0.7488308572
411	0.7471906283
412	0.7451640068
413	0.7441202321
414	0.7433251374
415	0.7423676428
416	0.7409984634
417	0.7398210027
418	0.7391483631
419	0.7370297379
420	0.7359271217
421	0.7344554363
422	0.733957763
423	0.7326512875
424	0.7316983786
425	0.731585038
426	0.731012877
427	0.7307641711
428	0.7298998803
429	0.7293414907
430	0.7290982163
431	0.7280194939
432	0.7263578178
433	0.7251033614
434	0.7232950977
435	0.7222330148
436	0.7218566149
437	0.7211334278
438	0.7203700612
439	0.7188542857
440	0.7171910181
441	0.716287974
442	0.7149858731
443	0.7130955919
444	0.7123338593
445	0.7109662672
446	0.7098861581
447	0.7095004289
448	0.7079575329
449	0.7067755404
450	0.7051555871
451	0.7040554632
452	0.7034935964
453	0.7023008581
454	0.701179846
455	0.7001247478
456	0.6987243466
457	0.6972692585
458	0.696705776
459	0.696180431
460	0.6950095528
461	0.6944512501
462	0.6934242852
463	0.6922670124
464	0.690473581
465	0.6889110639
466	0.687324399
467	0.6866806157
468	0.6865374107
469	0.685528112
470	0.685073158
471	0.6839938732
472	0.6826712482
473	0.6812806637
474	0.6801131861
475	0.6793228333
476	0.6783658083
477	0.6776438799
478	0.6766531764
479	0.6755407804
480	0.6744110297
481	0.6743051206
482	0.6735968358
483	0.6720807544
484	0.6710297061
485	0.6694536547
486	0.6682154255
487	0.6665095207
488	0.6661021912
489	0.6656436243
490	0.6655006043
491	0.6645259855
492	0.6636778265
493	0.6630974406
494	0.6619431269
495	0.6613429368
496	0.6604925467
497	0.6593403076
498	0.6585360737
499	0.6579236667
500	0.65664808
501	0.6558775642
502	0.6552302321
503	0.654677805
504	0.6538061639
505	0.6522672784
506	0.6509705897
507	0.6503782827
508	0.6489515512
509	0.647715192
510	0.6475955536
511	0.6465313066
512	0.64612755
513	0.6447746894
514	0.6439682708
515	0.6431270214
516	0.6418613816
517	0.6417027181
518	0.6408636392
519	0.6401171028
520	0.6391576745
521	0.6389307116
522	0.6378991333
523	0.6369810273
524	0.6359026503
525	0.6346540841
526	0.6337233608
527	529	0.6674072105
530	0.667262178
531	0.6665723356
532	0.6651970264
533	0.6650524827
534	0.6649641677
535	0.6648521466
536	0.6641036413
537	0.662823911
538	0.6617204674
539	0.6606554166
540	0.6597413099
541	0.6584512396
542	0.6573696541	543	0.6570122855
544	0.6559680084
545	0.65438506
546	0.6533455411
547	0.6522655747
548	0.6512885771
549	0.6507014155
550	0.6488851304
551	0.6487492727
552	0.6479326685
553	0.6477242736
554	0.6465204491
555	0.6453300341
556	0.6440651194
557	0.6425422043
558	0.6420056552
559	0.6399922451
560	0.6389117512
561	0.6377537153
562	0.6366890216
563	0.635978619
564	0.6349699382
565	0.6338013272
566	0.6333727168
567	0.63249326
568	0.6319175525
569	0.6307998108
570	0.630444923
571	0.6302109629
572	0.6300641079
573	0.6289275933
574	0.6278504653
575	0.6277365686
576	0.6261960915
577	0.6253970548
578	0.624661419
579	0.6245210792
580	0.6230730324
581	0.6219490295
582	0.6209478084
583	0.6203320295
584	0.6192608559
585	0.6185901575
586	0.6184823534
587	0.6178474868
588	0.6168518589
589	0.6158966564
590	0.61507357
591	0.6142051003
592	0.6133371037
593	0.6123083971
594	0.6111221648
595	0.6104670932
596	0.6101486237
597	0.6100169618
598	0.6089664877
599	0.6080564986
600	0.6076410873
601	0.606615762
602	0.6053569806
603	0.6042951557
604	0.6036548143
605	0.6035502154
606	0.602425185
607	0.6013885371
608	0.6006110456
609	0.5999119041
610	0.5991111578
611	0.5981621879
612	0.5977186315
613	0.5973790661
614	0.5966839053
615	0.595249324
616	0.5950616343
617	0.5943054335
618	0.5938265998
619	0.5928843942
620	0.5913787882
621	0.5904798617
622	0.589534656
623	0.5889591876
624	0.5879645366
625	0.5868793316
626	0.5858356946
627	0.5855446462
628	0.5846675627	0.5529152571
628	0.5519625963
629	0.5508862621
630	0.5493387333
631	0.5484499174
632	634	0.5809976633	0.5481373155
634	0.5473491076
635	0.5467317078
636	0.5466573628
637	0.5452803007
638	0.5441620458
639	0.5435166833
640	0.542590585
641	0.5411651068
642	0.5404761176
643	0645	0.573825644	0646	0.5725382624
647	0.5714625157
648	0.5702117984
649	0.5691367657
650	0.5686794705
651	0.5682710302
652	0.5671407678
653	0.566034223
654	0.5654769698
655	0.5652789052
656	0.5644039386
657	0.563605164
658	0.5626991575
659	0.5617008598
660	0.5604323317
661	0.5591085536
662	0.5588004592
663	0.5580551823
664	0.5575206994
665	0.556654901
666	0.5556263848
667	0.5554902609
668	0.5545789289
669	0.5541590892
670	0.5527339634
671	0.5518244902
672	0.5512563728
673	0.5498035593
674	0.54974508
675	0.5487367595
676	0.5481076199
677	0.5474274666
678	0.5461154486
679	0.5450522707
680	0.5441561253
681	0.5433194655
682	0.5422525359
683	0.5417851355
684	0.5410204999
685	0.5403826028
686	0.5392529582
687	0.538381917
688	0.5380301173
689	0.537882209
690	0.5371570745
691	0.5368536726
692	0.5360999666
693	0.5353003622
694	0.5349451104
695	0.5336646259
696	0.5330881898
697	0.5324759118
698	0.5318819898
699	0.5308040859
700	0.5295990699
701	0.528771181
702	0.5282498126
703	0.527486307
704	0.5268077204
705	0.525956665
706	0.5258877056
707	0.525048685
708	0.5243519672
709	0.5240513433
710	0.5228501392
711	0.5227976926
712	0.5220224001
713	0.521451309
714	0.5205496695
715	0.5201491108
716	0.5191364317
717	0.5188661408
718	0.5183032532
719	0.5176429631
720	0.5171750013
721	0.5168236721
722	0.5165830601
723	0.5159871781
724	0.5155068044
725	0.5146604595
726	0.5140443019
7725	0.4825400096
726	0.4815157192
727	0.4811003784
728	0.4806030276
729	0.4805475669
730	0.4798594658
731	0.4795431953
732	0.4789616641
733	0.4784109976
734	0.4780433508
735	0.4773694454
736	0.4763397955
737	0.4755966492
738	0.4747958483
739	0.4742507128
740	0.4735904525
741	0.472919345
742	0.4721137366
743	0.4716774215
744	0.4711204292
745	0.4703180141
746	0.4696784653
747	0.4687162518
748	0.4681668162
749	0.4680856937
750	0.4678187237
751	0.4668033388
752	0.4659486002
753	0.4658781465
754	0.4649830928
755	0.46454988
756	0.4640588383
757	0.4632387403
758	0.4621571844
759	0.4611361058
760	0.460661701
761	0.460224904
762	0.4596599949
763	0.4589583927
764	0.4589097444
765	0.4588360112
766	0.4583119333
767	0.458148334
768	0.4578887332
769	0.457808027
770	0.4577561891
771	0.4569807437
772	0.4566510118
773	0.4563507357
774	0.4557074588
775	0.4548716425
776	0.4542207562
777	0.4540826161
778	0.4533865571
779	0.4530066439
780	0.452070674
781	0.4517987491
782	0.4517266606
783	0.4515123819
784	0.4510777059
785	0.4506679889
786	0.4501813272
787	0.44934876
788	0.4486399887
789	0.4476940606
790	0.4468653914
791	0.4462455743
792	0.4456507464
793	0.445035349
794	0.4442263641
795	0.443751068
796	0.4428798562
797	0.4427915901
798	0.4419449373
799	0.4416806105
800	0.4409952977
801	0.44094229
802	0.4408996447
803	0.439925446
804	0.4388229913
805	0.4387490669
806	0.43821264
807	0.4378011396
808	0.4370217869
809	0.4363887872
810	0.4354189698
811	0.4352318636
812	0.4350517012
813	0.4350036546
814	0.4344281844
815	0.4337419574
816	0.4330245784
817	0.4326176791
818	0.4324845492
819	0.4317009485
820	0.4312981725
821	0.4307060351
822	0.4303894449
823	0.4302903631
824	0.429378912
825	0.4289789023
826	0.4285264701
827	0.4282905113
828	0.4276688839
829	0.4274509262
830	0.4271715901
831	0.4267251334
832	0.4260673527
833	0.4254694965
834	0.424972031
835	0.4246741543
836	0.4242847727
837	0.4234133789
838	0.4226554186
839	0.4222815294
840	0.4218709898
841	0.4212453853
842	0.4209341657
843	0.4203466072
844	0.419970618
845	0.419889575
846	0.4190985607
847	0.4185230258
848	0.4181214039
849	0.4178040494
850	0.4176245751
851	0.416928925
852	0.4167830814
853	0.4163949782
854	0.4161106571
855	0.4159714675
856	0.4152403144
857	0.4146132657
858	0.4145746384
859	0.413763014
860	0.4130358455
861	0.4123532301
862	0.4115442072
863	0.4112499721
864	0.4102669999
865	0.4096173102
866	0.408973348
867	0.4085453081
868	0.408184244
869	0.4074842607
870	0.4072604346
871	0.4069413166
872	0.4063843577
873	0.4059308886
874	0.4057569134
875	0.4056971783
876	0.4052357357
877	0.4051973409
878	0.4051385044
879	0.4045514891
880	0.4037220656
881	0.4028436275
882	0.4022220888
883	0.4021365758
884	0.4016626927
885	0.4015102128
886	0.4009612794
887	0.4008807702
888	0.4001553312
889	0.4000754412
890	0.3996925498
891	0.3988099119
892	0.3981838616
893	0.3976853322
894	0.3976157026
895	0.3969190836
896	0.3961929871
897	0.395683568
898	0.3954381316
899	0.3953705252
900	0.3952309703
901	0.3948104198
902	0.3942982557
903	0.3941944003
904	0.3938679722
905	0.3931845987
906	0.3927760192
907	0.3924131782
908	0.3923546608
909	0.3918016589
910	0.3914991408
911	0.3910725167
912	0.3905540606
913	0.3897647928
914	0.3892448595
915	0.389176699
916	0.3883026853
917	0.3882424873
918	0.3878889744
919	0.3878290167
920	0.3872685662
921	0.3866031888
922	0.3860514474
923	0.3860223084
924	0.3852924699
925	0.3851188614
926	0.3842871335
927	0.3840975343
928	0.3834797288
929	0.3834130227
930	0.3833059818
931	0.3829756069
932	0.3829460763
933	0.3821931072
934	0.3814227352
935	0.381139586
936	0.380659405
937	0.3805993721
938	0.3800717693
939	0.3798067338
940	0.3795067469
941	0.3792480185
942	0.3790739523
943	0.3784538499
944	0.377813071
945	0.3773469297
946	0.3768048503
947	0.3759823453
948	0.3758893274
949	0.3758396806
950	0.375707138
951	0.3752686713
952	0.3747784555
953	0.3741343966
954	0.3739698603
955	0.3732454764
956	0.3725861676
957	0.3722077636
958	0.372173421
959	0.3721324945
960	0.3720126392
961	0.3718084493
962	0.3711786962
963	0.3710124707
964	0.370675465
965	0.3698598774
966	0.3696332298
967	0.3692235638
968	0.3685923383
969	0.3681050492
970	0.3674759813
971	0.3674542928
972	0.3670666966
973	0.3668358903
974	0.3663619822
975	0.3661835294
976	0.3655649594
977	0.3655030661
978	0.3650999621
979	0.3647408089
980	0.3644248386
981	0.36407432
982	0.3633872118
983	0.3626293896
984	0.3620189187
985	0.3613643464
986	0.3607047783
987	0.3602465132
988	0.3595475665
989	0.3589804935
990	0.3589546494
991	0.3584436258
992	0.3576674855
993	0.3570574359
994	0.3564684328
995	0.3559029978
996	0.3554119805
997	0.3549045147
998	0.3541570925
999	0.3536495457

999	0.3474095601
626571
